"Device Type","Test Group","Date","Converted","Total Spent"
"I","B","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-29","1","30.02"
"A","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"U","A","2023-02-03","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-02-05","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-26","1","91.49"
"I","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-29","1","110.19"
"A","B","2023-02-02","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"U","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-25","1","28.47"
"I","B","2023-01-31","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-26","1","97.38"
"I","B","2023-01-30","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-04","1","89.64"
"I","B","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-02-01","1","70.8"
"A","A","2023-02-02","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-25","1","90.4"
"A","A","2023-01-30","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-29","1","70.43"
"A","B","2023-02-06","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"U","B","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-02-01","1","98.17"
"A","A","2023-01-28","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-02-03","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-30","1","80.14"
"A","B","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"U","A","2023-01-29","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-26","1","60.15"
"A","A","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","1","101.78"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-30","1","55.9"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-26","1","86.1427545092478"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-02-03","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-02-05","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-26","1","64.15"
"I","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-02-03","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","1","45.49"
"A","A","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-02-06","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-02","1","114.33"
"A","A","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-27","1","37.96"
"A","A","2023-01-27","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-02-01","1","63.33"
"A","B","2023-01-26","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-30","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-02","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-02-05","0","0"
"U","A","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-28","1","22.6"
"I","B","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-30","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","1","45.92"
"I","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-27","1","48.63"
"I","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-06","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-02-01","1","25.13"
"I","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-01","1","26.98"
"A","B","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-02-03","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-28","1","103.06"
"A","B","2023-02-01","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-31","1","52.27"
"A","A","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-02-06","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-02-06","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-25","1","61.51"
"I","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-04","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-02-05","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","1","55.83"
"A","B","2023-01-30","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-28","1","56.67"
"I","A","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-02-06","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"U","B","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","1","49.71"
"I","A","2023-01-29","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"U","B","2023-01-25","1","67.72"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","1","29.83"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-25","1","30.77"
"A","A","2023-02-06","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","1","36.13"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-28","1","25.55"
"I","A","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-02-04","1","79.39"
"A","A","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-29","1","42.46"
"I","A","2023-01-28","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","1","10.9"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","1","22.26"
"I","A","2023-01-29","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-25","1","104.85"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","1","74.87"
